USERID,USERNAME,GRANT,REMAINING,USE
0010162,テスト162,"30,000 ","30,000 ",0 
0010163,テスト163,"30,000 ","30,000 ",0 
0010164,テスト164,"30,000 ","30,000 ",0 
0010165,テスト165,"30,000 ","30,000 ",0 
0010166,テスト166,"30,000 ","30,000 ",0 
0010167,テスト167,"30,000 ","30,000 ",0 
0010168,テスト168,"30,000 ","30,000 ",0 
0010169,テスト169,"30,000 ","30,000 ",0 
0010170,テスト170,"30,000 ","30,000 ",0 
0010171,テスト171,"30,000 ","20,200 ","9,800 "
0010172,テスト172,"30,000 ","30,000 ",0 
0010173,テスト173,"30,000 ","30,000 ",0 
0010174,テスト174,"30,000 ","30,000 ",0 
0010175,テスト175,"30,000 ","30,000 ",0 
0010176,テスト176,"30,000 ","30,000 ",0 
0010177,テスト177,"30,000 ","30,000 ",0 
0010178,テスト178,"30,000 ","30,000 ",0 
0010179,テスト179,"30,000 ","30,000 ",0 
0010180,テスト180,"30,000 ","30,000 ",0 
0010181,テスト181,"30,000 ","30,000 ",0 
0010182,テスト182,"30,000 ","30,000 ",0 
0010183,テスト183,"30,000 ","30,000 ",0 
0010184,テスト184,"30,000 ","20,530 ","9,470 "
0010185,テスト185,"30,000 ","30,000 ",0 
0010186,テスト186,"30,000 ","30,000 ",0 
0010187,テスト187,"30,000 ","30,000 ",0 
0010188,テスト188,"30,000 ","30,000 ",0 
0010189,テスト189,"30,000 ","20,100 ","9,900 "
0010190,テスト190,"30,000 ","30,000 ",0 
0010191,テスト191,"30,000 ","30,000 ",0 
0010192,テスト192,"30,000 ","30,000 ",0 
0010193,テスト193,"30,000 ","30,000 ",0 
0010194,テスト194,"30,000 ","30,000 ",0 
0010195,テスト195,"30,000 ","30,000 ",0 
0010196,テスト196,"30,000 ","30,000 ",0 
0010197,テスト197,"30,000 ","30,000 ",0 
0010198,テスト198,"30,000 ","30,000 ",0 
0010199,テスト199,"30,000 ","30,000 ",0 
0010200,テスト200,"30,000 ","30,000 ",0 
0010201,テスト201,"30,000 ","30,000 ",0 
0010202,テスト202,"30,000 ","20,230 ","9,770 "
0010203,テスト203,"30,000 ","30,000 ",0 
0010204,テスト204,"30,000 ","30,000 ",0 
0010205,テスト205,"30,000 ","30,000 ",0 
0010206,テスト206,"30,000 ","30,000 ",0 
0010207,テスト207,"30,000 ","30,000 ",0 
0010208,テスト208,"30,000 ","30,000 ",0 
0010209,テスト209,"30,000 ","29,000 ","1,000 "
0010210,テスト210,"30,000 ","30,000 ",0 
0010211,テスト211,"30,000 ","30,000 ",0 
0010212,テスト212,"30,000 ","20,000 ","10,000 "
0010213,テスト213,"30,000 ","30,000 ",0 
0010214,テスト214,"30,000 ","30,000 ",0 
0010215,テスト215,"30,000 ","30,000 ",0 
0010216,テスト216,"30,000 ","30,000 ",0 
0010217,テスト217,"30,000 ","30,000 ",0 
0010218,テスト218,"30,000 ","30,000 ",0 
0010219,テスト219,"30,000 ","30,000 ",0 
0010220,テスト220,"30,000 ","29,000 ","1,000 "
0010221,テスト221,"30,000 ","29,000 ","1,000 "
0010222,テスト222,"30,000 ","30,000 ",0 
0010223,テスト223,"30,000 ","30,000 ",0 
0010224,テスト224,"30,000 ","30,000 ",0 
0010225,テスト225,"30,000 ","30,000 ",0 
0010226,テスト226,"30,000 ","30,000 ",0 
0010227,テスト227,"30,000 ","12,020 ","17,980 "
0010228,テスト228,"30,000 ","30,000 ",0 
0010229,テスト229,"30,000 ","30,000 ",0 
0010230,テスト230,"30,000 ","29,000 ","1,000 "
0010231,テスト231,"30,000 ","20,200 ","9,800 "
0010232,テスト232,"30,000 ","30,000 ",0 
0010233,テスト233,"30,000 ","30,000 ",0 
0010234,テスト234,"30,000 ","30,000 ",0 
0010235,テスト235,"30,000 ","29,000 ","1,000 "
0010236,テスト236,"30,000 ","30,000 ",0 
0010237,テスト237,"30,000 ","30,000 ",0 
0010238,テスト238,"30,000 ","30,000 ",0 
0010239,テスト239,"30,000 ","30,000 ",0 
0010240,テスト240,"30,000 ","30,000 ",0 
0010241,テスト241,"30,000 ","30,000 ",0 
0010242,テスト242,"30,000 ","13,334 ","16,666 "
0010243,テスト243,"30,000 ","30,000 ",0 
0010244,テスト244,"30,000 ","30,000 ",0 
0010245,テスト245,"30,000 ","30,000 ",0 
0010246,テスト246,"30,000 ","29,000 ","1,000 "
0010247,テスト247,"30,000 ","26,543 ","3,457 "
0010248,テスト248,"30,000 ","27,285 ","2,715 "
0010249,テスト249,"30,000 ","30,000 ",0 
0010250,テスト250,"30,000 ","30,000 ",0 
0010251,テスト251,"30,000 ","30,000 ",0 
0010252,テスト252,"30,000 ","30,000 ",0 
0010253,テスト253,"30,000 ","30,000 ",0 
0010254,テスト254,"30,000 ","30,000 ",0 
0010255,テスト255,"30,000 ","30,000 ",0 
0010256,テスト256,"30,000 ","29,000 ","1,000 "
0010257,テスト257,"30,000 ","30,000 ",0 
0010258,テスト258,"30,000 ","30,000 ",0 
0010259,テスト259,"30,000 ","29,000 ","1,000 "
0010260,テスト260,"30,000 ","30,000 ",0 
0010261,テスト261,"30,000 ","30,000 ",0 
0010262,テスト262,"30,000 ","30,000 ",0 
0010263,テスト263,"30,000 ","30,000 ",0 
0010264,テスト264,"30,000 ","30,000 ",0 
0010265,テスト265,"30,000 ","30,000 ",0 
0010266,テスト266,"30,000 ","29,000 ","1,000 "
0010267,テスト267,"30,000 ","30,000 ",0 
0010268,テスト268,"30,000 ","30,000 ",0 
0010269,テスト269,"30,000 ","30,000 ",0 
0010270,テスト270,"30,000 ","30,000 ",0 
0010271,テスト271,"30,000 ","30,000 ",0 
0010272,テスト272,"30,000 ","30,000 ",0 
0010273,テスト273,"30,000 ","30,000 ",0 
0010274,テスト274,"30,000 ","30,000 ",0 
0010275,テスト275,"30,000 ","30,000 ",0 
0010276,テスト276,"30,000 ","30,000 ",0 
0010277,テスト277,"30,000 ","12,020 ","17,980 "
0010278,テスト278,"30,000 ","28,125 ","1,875 "
0010279,テスト279,"30,000 ","30,000 ",0 
0010280,テスト280,"30,000 ","30,000 ",0 
0010281,テスト281,"30,000 ","30,000 ",0 
0010282,テスト282,"30,000 ","30,000 ",0 
0010283,テスト283,"30,000 ","30,000 ",0 
0010284,テスト284,"30,000 ","30,000 ",0 
0010285,テスト285,"30,000 ","30,000 ",0 
0010286,テスト286,"30,000 ","30,000 ",0 
0010287,テスト287,"30,000 ","30,000 ",0 
0010288,テスト288,"30,000 ","30,000 ",0 
0010289,テスト289,"30,000 ","30,000 ",0 
0010290,テスト290,"30,000 ","30,000 ",0 
0010291,テスト291,"30,000 ","29,000 ","1,000 "
0010292,テスト292,"30,000 ","30,000 ",0 
0010293,テスト293,"30,000 ","30,000 ",0 
0010294,テスト294,"30,000 ","29,000 ","1,000 "
0010295,テスト295,"30,000 ","30,000 ",0 
0010296,テスト296,"30,000 ","30,000 ",0 
0010297,テスト297,"30,000 ","30,000 ",0 
0010298,テスト298,"30,000 ","30,000 ",0 
0010299,テスト299,"30,000 ","30,000 ",0 
0010300,テスト300,"30,000 ","30,000 ",0 
0010301,テスト301,"30,000 ","26,543 ","3,457 "
0010302,テスト302,"30,000 ","30,000 ",0 
0010303,テスト303,"30,000 ","30,000 ",0 
0010304,テスト304,"30,000 ","30,000 ",0 
0010305,テスト305,"30,000 ","29,250 ",750 
0010306,テスト306,"30,000 ","30,000 ",0 
0010307,テスト307,"30,000 ","30,000 ",0 
0010308,テスト308,"30,000 ","30,000 ",0 
0010309,テスト309,"30,000 ","30,000 ",0 
0010310,テスト310,"30,000 ","30,000 ",0 
0010311,テスト311,"30,000 ","30,000 ",0 
0010312,テスト312,"30,000 ","30,000 ",0 
0010313,テスト313,"30,000 ","30,000 ",0 
0010314,テスト314,"30,000 ","30,000 ",0 
0010315,テスト315,"30,000 ","30,000 ",0 
0010316,テスト316,"30,000 ","30,000 ",0 
0010317,テスト317,"30,000 ","30,000 ",0 
0010318,テスト318,"30,000 ","30,000 ",0 
0010319,テスト319,"30,000 ","30,000 ",0 
0010320,テスト320,"30,000 ","30,000 ",0 
0010321,テスト321,"30,000 ","30,000 ",0 
0010322,テスト322,"30,000 ","30,000 ",0 
0010323,テスト323,"30,000 ","30,000 ",0 
0010324,テスト324,"30,000 ","30,000 ",0 
0010325,テスト325,"30,000 ","30,000 ",0 
0010326,テスト326,"30,000 ","10,300 ","19,700 "
0010327,テスト327,"30,000 ","30,000 ",0 
0010328,テスト328,"30,000 ","30,000 ",0 
0010329,テスト329,"30,000 ","30,000 ",0 
0010330,テスト330,"30,000 ","20,000 ","10,000 "
0010331,テスト331,"30,000 ","30,000 ",0 
0010332,テスト332,"30,000 ","30,000 ",0 
0010333,テスト333,"30,000 ","30,000 ",0 
0010334,テスト334,"30,000 ","30,000 ",0 
0010335,テスト335,"30,000 ","29,000 ","1,000 "
0010336,テスト336,"30,000 ","30,000 ",0 
0010337,テスト337,"30,000 ","30,000 ",0 
0010338,テスト338,"30,000 ","30,000 ",0 
0010339,テスト339,"30,000 ","30,000 ",0 
0010340,テスト340,"30,000 ","30,000 ",0 
0010341,テスト341,"30,000 ","30,000 ",0 
0010342,テスト342,"30,000 ","30,000 ",0 
0010343,テスト343,"30,000 ","30,000 ",0 
0010344,テスト344,"30,000 ","30,000 ",0 
0010345,テスト345,"30,000 ","30,000 ",0 
0010346,テスト346,"30,000 ","30,000 ",0 
0010347,テスト347,"30,000 ","30,000 ",0 
0010348,テスト348,"30,000 ","30,000 ",0 
0010349,テスト349,"30,000 ","30,000 ",0 
0010350,テスト350,"30,000 ","30,000 ",0 
0010351,テスト351,"30,000 ","30,000 ",0 
0010352,テスト352,"30,000 ","30,000 ",0 
0010353,テスト353,"30,000 ","30,000 ",0 
0010354,テスト354,"30,000 ","20,200 ","9,800 "
0010355,テスト355,"30,000 ","30,000 ",0 
0010356,テスト356,"30,000 ","30,000 ",0 
0010357,テスト357,"30,000 ","30,000 ",0 
0010358,テスト358,"30,000 ","19,200 ","10,800 "
0010359,テスト359,"30,000 ","30,000 ",0 
0010360,テスト360,"30,000 ","20,850 ","9,150 "
0010361,テスト361,"30,000 ","30,000 ",0 
0010362,テスト362,"30,000 ","12,020 ","17,980 "
0010363,テスト363,"30,000 ","30,000 ",0 
0010364,テスト364,"30,000 ","30,000 ",0 
0010365,テスト365,"30,000 ","30,000 ",0 
0010366,テスト366,"30,000 ","30,000 ",0 
0010367,テスト367,"30,000 ","27,316 ","2,684 "
0010368,テスト368,"30,000 ","30,000 ",0 
0010369,テスト369,"30,000 ","30,000 ",0 
0010370,テスト370,"30,000 ","29,160 ",840 
0010371,テスト371,"30,000 ","30,000 ",0 
0010372,テスト372,"30,000 ","30,000 ",0 
0010373,テスト373,"30,000 ","30,000 ",0 
0010374,テスト374,"30,000 ","29,000 ","1,000 "
0010375,テスト375,"30,000 ","30,000 ",0 
0010376,テスト376,"30,000 ","30,000 ",0 
0010377,テスト377,"30,000 ","30,000 ",0 
0010378,テスト378,"30,000 ","20,505 ","9,495 "
0010379,テスト379,"30,000 ","30,000 ",0 
0010380,テスト380,"30,000 ","30,000 ",0 
0010381,テスト381,"30,000 ","30,000 ",0 
0010382,テスト382,"30,000 ","30,000 ",0 
0010383,テスト383,"30,000 ","30,000 ",0 
0010384,テスト384,"30,000 ","30,000 ",0 
0010385,テスト385,"30,000 ","30,000 ",0 
0010386,テスト386,"30,000 ","30,000 ",0 
0010387,テスト387,"30,000 ","30,000 ",0 
0010388,テスト388,"30,000 ","30,000 ",0 
0010389,テスト389,"30,000 ","30,000 ",0 
0010390,テスト390,"30,000 ","30,000 ",0 
0010391,テスト391,"30,000 ","30,000 ",0 
0010392,テスト392,"30,000 ","30,000 ",0 
0010393,テスト393,"30,000 ","30,000 ",0 
0010394,テスト394,"30,000 ","29,000 ","1,000 "
0010395,テスト395,"30,000 ","30,000 ",0 
0010396,テスト396,"30,000 ","30,000 ",0 
0010397,テスト397,"30,000 ","30,000 ",0 
0010398,テスト398,"30,000 ","30,000 ",0 
0010399,テスト399,"30,000 ","30,000 ",0 
0010400,テスト400,"30,000 ","30,000 ",0 
0010401,テスト401,"30,000 ","30,000 ",0 
0010402,テスト402,"30,000 ","29,000 ","1,000 "
0010403,テスト403,"30,000 ","30,000 ",0 
0010404,テスト404,"30,000 ","30,000 ",0 
0010405,テスト405,"30,000 ","30,000 ",0 
0010406,テスト406,"30,000 ","30,000 ",0 
0010407,テスト407,"30,000 ","30,000 ",0 
0010408,テスト408,"30,000 ","30,000 ",0 
0010409,テスト409,"30,000 ","30,000 ",0 
0010410,テスト410,"30,000 ","30,000 ",0 
0010411,テスト411,"30,000 ","30,000 ",0 
0010412,テスト412,"30,000 ","30,000 ",0 
0010413,テスト413,"30,000 ","30,000 ",0 
0010414,テスト414,"30,000 ","20,200 ","9,800 "
0010415,テスト415,"30,000 ","30,000 ",0 
0010416,テスト416,"30,000 ","20,505 ","9,495 "
0010417,テスト417,"30,000 ","30,000 ",0 
0010418,テスト418,"30,000 ","30,000 ",0 
0010419,テスト419,"30,000 ","30,000 ",0 
0010420,テスト420,"30,000 ","30,000 ",0 
0010421,テスト421,"30,000 ","30,000 ",0 
0010422,テスト422,"30,000 ","30,000 ",0 
0010423,テスト423,"30,000 ","30,000 ",0 
0010424,テスト424,"30,000 ","30,000 ",0 
0010425,テスト425,"30,000 ","30,000 ",0 
0010426,テスト426,"30,000 ","20,200 ","9,800 "
0010427,テスト427,"30,000 ","30,000 ",0 
0010428,テスト428,"30,000 ","30,000 ",0 
0010429,テスト429,"30,000 ","30,000 ",0 
0010430,テスト430,"30,000 ","30,000 ",0 
0010431,テスト431,"30,000 ","30,000 ",0 
0010432,テスト432,"30,000 ","30,000 ",0 
0010433,テスト433,"30,000 ","30,000 ",0 
0010434,テスト434,"30,000 ","30,000 ",0 
0010435,テスト435,"30,000 ","30,000 ",0 
0010436,テスト436,"30,000 ","30,000 ",0 
0010437,テスト437,"30,000 ","30,000 ",0 
0010438,テスト438,"30,000 ","30,000 ",0 
0010439,テスト439,"30,000 ","30,000 ",0 
0010440,テスト440,"30,000 ","30,000 ",0 
0010441,テスト441,"30,000 ","30,000 ",0 
0010442,テスト442,"30,000 ","30,000 ",0 
0010443,テスト443,"30,000 ","30,000 ",0 
0010444,テスト444,"30,000 ","30,000 ",0 
0010445,テスト445,"30,000 ","30,000 ",0 
0010446,テスト446,"30,000 ","30,000 ",0 
0010447,テスト447,"30,000 ","23,084 ","6,916 "
0010448,テスト448,"30,000 ","29,000 ","1,000 "
0010449,テスト449,"30,000 ","30,000 ",0 
0010450,テスト450,"30,000 ","30,000 ",0 
0010451,テスト451,"30,000 ","30,000 ",0 
0010452,テスト452,"30,000 ","30,000 ",0 
0010453,テスト453,"30,000 ","30,000 ",0 
0010454,テスト454,"30,000 ","30,000 ",0 
0010455,テスト455,"30,000 ","30,000 ",0 
0010456,テスト456,"30,000 ","28,035 ","1,965 "
0010457,テスト457,"30,000 ","30,000 ",0 
0010458,テスト458,"30,000 ","30,000 ",0 
0010459,テスト459,"30,000 ","30,000 ",0 
0010460,テスト460,"30,000 ","30,000 ",0 
0010461,テスト461,"30,000 ","30,000 ",0 
0010462,テスト462,"30,000 ","30,000 ",0 
0010463,テスト463,"30,000 ","30,000 ",0 
0010464,テスト464,"30,000 ","30,000 ",0 
0010465,テスト465,"30,000 ","30,000 ",0 
0010466,テスト466,"30,000 ","30,000 ",0 
0010467,テスト467,"30,000 ","30,000 ",0 
0010468,テスト468,"30,000 ","30,000 ",0 
0010469,テスト469,"30,000 ","30,000 ",0 
0010470,テスト470,"30,000 ","30,000 ",0 
0010471,テスト471,"30,000 ","13,334 ","16,666 "
0010472,テスト472,"30,000 ","30,000 ",0 
0010473,テスト473,"30,000 ","30,000 ",0 
0010474,テスト474,"30,000 ","30,000 ",0 
0010475,テスト475,"30,000 ","30,000 ",0 
0010476,テスト476,"30,000 ","29,000 ","1,000 "
0010477,テスト477,"30,000 ","30,000 ",0 
0010478,テスト478,"30,000 ","30,000 ",0 
0010479,テスト479,"30,000 ","30,000 ",0 
0010480,テスト480,"30,000 ","30,000 ",0 
0010481,テスト481,"30,000 ","30,000 ",0 
0010482,テスト482,"30,000 ","30,000 ",0 
0010483,テスト483,"30,000 ","23,086 ","6,914 "
0010484,テスト484,"30,000 ","30,000 ",0 
0010485,テスト485,"30,000 ","30,000 ",0 
0010486,テスト486,"30,000 ","30,000 ",0 
0010487,テスト487,"30,000 ","30,000 ",0 
0010488,テスト488,"30,000 ","30,000 ",0 
0010489,テスト489,"30,000 ","30,000 ",0 
0010490,テスト490,"30,000 ","30,000 ",0 
0010491,テスト491,"30,000 ","30,000 ",0 
0010492,テスト492,"30,000 ","30,000 ",0 
0010493,テスト493,"30,000 ","30,000 ",0 
0010494,テスト494,"30,000 ","30,000 ",0 
0010495,テスト495,"30,000 ","30,000 ",0 
0010496,テスト496,"30,000 ","30,000 ",0 
0010497,テスト497,"30,000 ","30,000 ",0 
0010498,テスト498,"30,000 ","23,086 ","6,914 "
0010499,テスト499,"30,000 ","30,000 ",0 
0010500,テスト500,"30,000 ","30,000 ",0 
0010501,テスト501,"30,000 ","30,000 ",0 
0010502,テスト502,"30,000 ","30,000 ",0 
0010503,テスト503,"30,000 ","30,000 ",0 
0010504,テスト504,"30,000 ","30,000 ",0 
0010505,テスト505,"30,000 ","30,000 ",0 
0010506,テスト506,"30,000 ","30,000 ",0 
0010507,テスト507,"30,000 ","30,000 ",0 
0010508,テスト508,"30,000 ","30,000 ",0 
0010509,テスト509,"30,000 ","30,000 ",0 
0010510,テスト510,"30,000 ","30,000 ",0 
0010511,テスト511,"30,000 ","30,000 ",0 
0010512,テスト512,"30,000 ","29,000 ","1,000 "
0010513,テスト513,"30,000 ","29,000 ","1,000 "
0010514,テスト514,"30,000 ","30,000 ",0 
0010515,テスト515,"30,000 ","30,000 ",0 
0010516,テスト516,"30,000 ","30,000 ",0 
0010517,テスト517,"30,000 ","30,000 ",0 
0010518,テスト518,"30,000 ","30,000 ",0 
0010519,テスト519,"30,000 ","30,000 ",0 
0010520,テスト520,"30,000 ","30,000 ",0 
0010521,テスト521,"30,000 ","30,000 ",0 
0010522,テスト522,"30,000 ","30,000 ",0 
0010523,テスト523,"30,000 ","30,000 ",0 
0010524,テスト524,"30,000 ","30,000 ",0 
0010525,テスト525,"30,000 ","30,000 ",0 
0010526,テスト526,"30,000 ","30,000 ",0 
0010527,テスト527,"30,000 ","30,000 ",0 
0010528,テスト528,"30,000 ","30,000 ",0 
0010529,テスト529,"30,000 ","30,000 ",0 
0010530,テスト530,"30,000 ","30,000 ",0 
0010531,テスト531,"30,000 ","30,000 ",0 
0010532,テスト532,"30,000 ","30,000 ",0 
0010533,テスト533,"30,000 ","27,285 ","2,715 "
0010534,テスト534,"30,000 ","30,000 ",0 
0010535,テスト535,"30,000 ","30,000 ",0 
0010536,テスト536,"30,000 ","20,371 ","9,629 "
0010537,テスト537,"30,000 ","26,543 ","3,457 "
0010538,テスト538,"30,000 ","23,086 ","6,914 "
0010539,テスト539,"30,000 ","30,000 ",0 
0010540,テスト540,"30,000 ","30,000 ",0 
0010541,テスト541,"30,000 ","30,000 ",0 
0010542,テスト542,"30,000 ","30,000 ",0 
0010543,テスト543,"30,000 ","30,000 ",0 
0010544,テスト544,"30,000 ","30,000 ",0 
0010545,テスト545,"30,000 ","30,000 ",0 
0010546,テスト546,"30,000 ","28,410 ","1,590 "
0010547,テスト547,"30,000 ","30,000 ",0 
0010548,テスト548,"30,000 ","30,000 ",0 
